Date,1,2,3,4,5,7,10,15,20
2013-04-30,-0.4,-0.11,-0.06,0.07,0.29,0.85,1.55,2.21,2.49
2013-05-31,-0.39,-0.27,-0.24,-0.12,0.12,0.69,1.37,2.12,2.43
2013-06-30,-0.3,-0.28,-0.18,0.05,0.36,1.01,1.67,2.26,2.57
2013-07-31,-0.16,-0.21,-0.2,0.03,0.36,0.96,1.64,2.26,2.57
2013-08-31,-0.19,-0.15,-0.17,0.05,0.41,1.09,1.76,2.34,2.56
2013-09-30,-0.29,-0.1,-0.05,0.16,0.51,1.21,1.85,2.4,2.6
2013-10-31,-0.5,-0.18,-0.29,-0.11,0.24,0.92,1.66,2.23,2.51
2013-11-30,-0.51,-0.34,-0.47,-0.26,0.11,0.78,1.52,2.1,2.41
2013-12-31,-0.74,-0.72,-0.69,-0.35,0.06,0.71,1.52,2.05,2.31
2014-01-31,-0.76,-1,-0.67,-0.26,0.12,0.83,1.58,2.09,2.36
2014-02-28,-0.91,-1.14,-0.77,-0.39,-0.05,0.67,1.46,2.02,2.33
2014-03-31,-0.9,-1.05,-0.87,-0.52,-0.12,0.61,1.34,1.88,2.18
2014-04-30,-0.94,-1.04,-0.83,-0.47,-0.07,0.62,1.31,1.87,2.17
2014-05-31,-0.84,-0.97,-0.82,-0.52,-0.16,0.46,1.11,1.66,1.96
2014-06-30,-0.77,-0.81,-0.66,-0.4,-0.12,0.38,0.9,1.42,1.79
2014-07-31,-0.66,-0.72,-0.59,-0.36,-0.11,0.34,0.81,1.33,1.72
2014-08-31,-0.61,-0.73,-0.62,-0.37,-0.1,0.32,0.73,1.23,1.6
2014-09-30,,-0.89,-0.77,-0.53,-0.26,0.22,0.7,1.2,1.53
2014-10-31,,-0.67,-0.71,-0.58,-0.37,0.09,0.59,1.06,1.37
2014-11-30,,-0.38,-0.45,-0.37,-0.21,0.17,0.63,1.05,1.3
2014-12-31,,-0.41,-0.38,-0.26,-0.09,0.3,0.77,1.16,1.38
2015-01-31,,-0.43,-0.4,-0.3,-0.18,0.09,0.47,0.92,1.22
2015-02-28,,-0.71,-0.66,-0.55,-0.41,-0.12,0.27,0.67,0.95
2015-03-31,,-0.81,-0.79,-0.66,-0.49,-0.18,0.14,0.4,0.65
2015-04-30,,-0.86,-0.85,-0.7,-0.53,-0.25,0.02,0.22,0.44
2015-05-31,,-1.08,-1.01,-0.8,-0.55,-0.11,0.29,0.59,0.82
2015-06-30,,-1.01,-0.8,-0.5,-0.21,0.27,0.71,1.04,1.31
2015-07-31,,-0.96,-0.78,-0.51,-0.21,0.29,0.79,1.21,1.5
2015-08-31,-0.43,-0.62,-0.51,-0.32,-0.12,0.24,0.68,1.14,1.46
2015-09-30,-0.33,-0.55,-0.47,-0.27,-0.05,0.32,0.72,1.11,1.4
2015-10-31,-0.38,-0.53,-0.47,-0.35,-0.2,0.12,0.56,1.02,1.31
2015-11-30,-0.18,-0.36,-0.31,-0.18,-0.03,0.28,0.65,1.06,1.4
2015-12-31,0.06,-0.13,-0.13,-0.05,0.05,0.32,0.68,1.06,1.39
2016-01-31,0.41,0.14,0.11,0.16,0.22,0.36,0.6,0.96,1.29
2016-02-29,0.44,0.08,0.02,0.05,0.12,0.28,0.5,0.81,1.09
2016-03-31,0.09,-0.21,-0.22,-0.14,-0.03,0.19,0.44,0.75,1.04
2016-04-30,0.05,-0.32,-0.33,-0.24,-0.12,0.12,0.37,0.69,0.97
2016-05-31,-0.19,-0.31,-0.29,-0.22,-0.12,0.09,0.31,0.61,0.91
2016-06-30,-0.3,-0.34,-0.29,-0.21,-0.11,0.1,0.33,0.6,0.95
2016-07-31,-0.38,-0.43,-0.4,-0.33,-0.23,-0.01,0.2,0.49,0.84
2016-08-31,-0.29,-0.32,-0.29,-0.21,-0.1,0.11,0.31,0.59,0.95
2016-09-30,-0.36,-0.35,-0.29,-0.19,-0.06,0.18,0.38,0.65,1
2016-10-31,-0.3,-0.3,-0.2,-0.07,0.07,0.28,0.46,0.73,1.08
